,Subzone,School,College,Medical,Recreation,Transport,Shop,Food,lscore,Density
107,WENYA,0.0625,0.08536585365853659,0.037037037037037035,0.12396694214876033,0.032679738562091505,0.061224489795918366,0.04032258064516129,8.075344042483797,4164.510568429753
108,LOYANG WEST,0.020833333333333332,0.12195121951219512,0.027777777777777776,0.01652892561983471,0.058823529411764705,0.015306122448979591,0.020161290322580645,5.128131980982535,103.33424201874503
109,QUEENSWAY,0.20833333333333334,0.5853658536585366,0.1111111111111111,0.23140495867768596,0.1895424836601307,0.23469387755102042,0.24596774193548387,32.92161672811032,424.5972292479136
110,GOODWOOD PARK,0.7291666666666666,0.5609756097560976,0.7592592592592593,0.5867768595041323,0.6078431372549019,0.9744897959183674,0.5524193548387096,86.9492183669641,3563.2782996427645
111,TRAFALGAR,0.7291666666666666,0.7195121951219512,0.46296296296296297,0.8842975206611571,0.8562091503267973,0.7346938775510204,0.8588709677419355,95.60203345360338,28372.013927278957
112,CECIL,0.4166666666666667,0.7317073170731707,0.5555555555555556,0.8677685950413223,0.7320261437908496,0.6071428571428571,0.9153225806451613,87.95630273300145,1313.5051369340226
113,SEMAKAU,0.0,0.0,0.0,0.0,0.006535947712418301,0.0,0.0,0.11911628623813258,0.0
114,BANGKIT,0.14583333333333334,0.2073170731707317,0.28703703703703703,0.2727272727272727,0.26143790849673204,0.34183673469387754,0.11693548387096774,29.76336024400649,28985.314280536102
115,WATERWAY EAST,0.22916666666666666,0.23170731707317074,0.12037037037037036,0.2231404958677686,0.17647058823529413,0.3010204081632653,0.2217741935483871,27.403708909324514,35175.771460420394
116,MANDAI EAST,0.020833333333333332,0.024390243902439025,0.009259259259259259,0.008264462809917356,0.0,0.00510204081632653,0.016129032258064516,1.530488351848943,0.0
117,COMMONWEALTH,0.22916666666666666,0.6707317073170732,0.2222222222222222,0.2644628099173554,0.23529411764705882,0.2755102040816326,0.35080645161290325,40.97287083420705,22392.542127199362
118,JURONG WEST CENTRAL,0.20833333333333334,0.35365853658536583,0.24074074074074073,0.30578512396694213,0.1895424836601307,0.4387755102040816,0.27419354838709675,36.65058986360766,45092.42218330168
119,MARYMOUNT,0.22916666666666666,0.2804878048780488,0.2962962962962963,0.256198347107438,0.1503267973856209,0.07142857142857142,0.20161290322580644,27.07324508487653,14979.591662397414
120,PORT,0.041666666666666664,0.08536585365853659,0.07407407407407407,0.10743801652892562,0.7581699346405228,0.5459183673469388,0.2540322580645161,34.01958409103587,15.679984039759773
121,JURONG PORT,0.0,0.0,0.009259259259259259,0.01652892561983471,0.0457516339869281,0.015306122448979591,0.016129032258064516,1.8766974534065037,0.0
122,WOODLEIGH,0.3125,0.2073170731707317,0.08333333333333333,0.2231404958677686,0.16993464052287582,0.1683673469387755,0.13306451612903225,23.64953604417256,2991.96987385061
123,YUHUA WEST,0.375,0.4024390243902439,0.37037037037037035,0.3305785123966942,0.28104575163398693,0.22448979591836735,0.22580645161290322,40.27186746466354,24521.188968072125
124,MARINA EAST,0.0,0.012195121951219513,0.0,0.3884297520661157,0.06535947712418301,0.0663265306122449,0.12903225806451613,12.052841027865579,0.0
125,DAIRY FARM,0.16666666666666666,0.08536585365853659,0.018518518518518517,0.18181818181818182,0.1111111111111111,0.05612244897959184,0.04032258064516129,12.02700231134112,5577.7909434204485
126,PULAU PUNGGOL BARAT,0.0,0.0,0.0,0.03305785123966942,0.006535947712418301,0.0,0.008064516129032258,0.8685628696269589,0.0
127,WOODLANDS EAST,0.75,0.45121951219512196,0.24074074074074073,0.3140495867768595,0.2679738562091503,0.3826530612244898,0.23790322580645162,48.19619058137183,38503.87655500617
128,PUNGGOL CANAL,0.25,0.25609756097560976,0.12037037037037036,0.2231404958677686,0.1895424836601307,0.3010204081632653,0.2217741935483871,28.46613176112225,0.0
129,TAI SENG,0.1875,0.17073170731707318,0.08333333333333333,0.15702479338842976,0.21568627450980393,0.2653061224489796,0.2903225806451613,24.966229970383402,7648.707996898691
130,HILLVIEW,0.1875,0.10975609756097561,0.037037037037037035,0.21487603305785125,0.1503267973856209,0.09183673469387756,0.13306451612903225,16.846946794483316,9629.838349689926
131,EAST COAST,0.3125,0.2073170731707317,0.09259259259259259,0.19834710743801653,0.16339869281045752,0.1683673469387755,0.20967741935483872,24.643567698151813,0.0
132,BRICKWORKS,0.3333333333333333,0.45121951219512196,0.48148148148148145,0.2727272727272727,0.29411764705882354,0.4030612244897959,0.35080645161290325,47.142924094722936,16062.608075170188
133,TAMPINES WEST,0.8125,0.5,0.4444444444444444,0.371900826446281,0.29411764705882354,0.2602040816326531,0.2056451612903226,52.64800016513155,22772.00700036092
134,SOMERSET,0.5625,0.4024390243902439,0.6759259259259259,0.5289256198347108,0.46405228758169936,0.9897959183673469,0.5685483870967742,76.40173821255998,422.12427495006654
135,ULU PANDAN,0.5416666666666666,0.7560975609756098,0.2962962962962963,0.32231404958677684,0.24183006535947713,0.40816326530612246,0.4475806451612903,54.92858479108181,8910.397659809627
136,BOON TECK,0.4583333333333333,0.5,0.8240740740740741,0.35537190082644626,0.42483660130718953,0.4030612244897959,0.4798387096774194,62.79380887600758,34782.54444789162
137,PENG SIANG,0.375,0.15853658536585366,0.32407407407407407,0.3884297520661157,0.2875816993464052,0.3673469387755102,0.20161290322580644,38.31911832149492,39975.02358539206
138,PLAB,0.0,0.024390243902439025,0.009259259259259259,0.01652892561983471,0.013071895424836602,0.01020408163265306,0.020161290322580645,1.7061265712362408,0.0
139,TECK WHYE,0.4166666666666667,0.5121951219512195,0.14814814814814814,0.2231404958677686,0.2875816993464052,0.22448979591836735,0.08870967741935484,34.644082722379004,24119.03334185444
140,LITTLE INDIA,0.5416666666666666,0.3902439024390244,0.46296296296296297,0.34710743801652894,0.5816993464052288,0.673469387755102,0.4838709677419355,63.440876979092984,11671.185955076973
141,COMPASSVALE,0.5,0.3048780487804878,0.2777777777777778,0.2396694214876033,0.42483660130718953,0.35714285714285715,0.1975806451612903,41.951381268610724,19310.867269378403
142,SPRINGLEAF,0.020833333333333332,0.024390243902439025,0.05555555555555555,0.06611570247933884,0.05228758169934641,0.05612244897959184,0.10080645161290322,6.854550454107066,1964.8557569008947
143,KAKI BUKIT,0.14583333333333334,0.0975609756097561,0.12962962962962962,0.06611570247933884,0.24836601307189543,0.17346938775510204,0.05241935483870968,16.646422706384175,13084.89066254771
144,PANDAN,0.5416666666666666,0.7560975609756098,0.2962962962962963,0.32231404958677684,0.24183006535947713,0.40816326530612246,0.4475806451612903,54.92858479108181,15.13134792113363
145,MAXWELL,0.6041666666666666,0.7317073170731707,0.6388888888888888,0.9421487603305785,0.803921568627451,0.6530612244897959,0.8064516129032258,94.41072798352877,0.0
146,PHILLIP,0.3333333333333333,0.47560975609756095,0.4722222222222222,1.0,0.7450980392156863,0.6785714285714286,0.967741935483871,85.15673777301348,251.86724716605664
147,JURONG ISLAND AND BUKOM,0.0,0.036585365853658534,0.0,0.03305785123966942,0.006535947712418301,0.00510204081632653,0.008064516129032258,1.6283071766373483,0.27060187951204184
148,SENTOSA,0.0,0.036585365853658534,0.018518518518518517,0.15702479338842976,0.06535947712418301,0.02040816326530612,0.12096774193548387,7.633710285231104,391.7408791782416
149,NATURE RESERVE,0.0625,0.0,0.0,0.18181818181818182,0.032679738562091505,0.00510204081632653,0.03225806451612903,5.729109567523903,923.4390489546055
150,SERANGOON NORTH IND ESTATE,0.3125,0.2804878048780488,0.2777777777777778,0.36363636363636365,0.2549019607843137,0.23469387755102042,0.20967741935483872,35.240827990638806,10.780119936762175
151,CLARKE QUAY,0.4375,0.4268292682926829,0.4444444444444444,0.8677685950413223,0.8366013071895425,0.6887755102040817,0.7983870967741935,82.01714390616787,444.9946271419318
152,MIDVIEW,0.20833333333333334,0.18292682926829268,0.09259259259259259,0.2644628099173554,0.19607843137254902,0.22959183673469388,0.29838709677419356,26.833690092883778,37413.09624708946
153,NORTH COAST,0.041666666666666664,0.036585365853658534,0.018518518518518517,0.008264462809917356,0.0915032679738562,0.0663265306122449,0.06854838709677419,6.0399365593913785,4904.191298479805
154,SIMEI,0.5208333333333334,0.4146341463414634,0.7592592592592593,0.3140495867768595,0.3660130718954248,0.25510204081632654,0.2056451612903226,51.67706415526738,14102.737045864902
155,SEMBAWANG STRAITS,0.0,0.036585365853658534,0.009259259259259259,0.08264462809917356,0.006535947712418301,0.015306122448979591,0.04032258064516129,3.4746277055359633,1231.3808864692858
156,KAMPONG TIONG BAHRU,0.375,0.573170731707317,0.3055555555555556,0.38016528925619836,0.33986928104575165,0.32142857142857145,0.2903225806451613,47.12041805767203,24497.468366258392
157,ONE NORTH,0.4375,0.5853658536585366,0.8055555555555556,0.2892561983471074,0.24183006535947713,0.3010204081632653,0.14112903225806453,51.05961757005384,348.5898762615594
158,CHOA CHU KANG CENTRAL,0.375,0.12195121951219512,0.3148148148148148,0.32231404958677684,0.3006535947712418,0.4030612244897959,0.2217741935483871,37.53521797403161,20394.991970777704
159,CONEY ISLAND,0.0,0.0,0.0,0.03305785123966942,0.0196078431372549,0.00510204081632653,0.020161290322580645,1.4202402647691859,0.0
160,GOMBAK,0.4166666666666667,0.23170731707317074,0.16666666666666666,0.35537190082644626,0.21568627450980393,0.15306122448979592,0.15725806451612903,30.916866937601405,4011.0709570030667
161,FABER,0.20833333333333334,0.12195121951219512,0.19444444444444445,0.3305785123966942,0.3333333333333333,0.413265306122449,0.33064516129032256,35.2203452646984,5615.267029168379
162,SHIPYARD,0.0,0.024390243902439025,0.027777777777777776,0.08264462809917356,0.05228758169934641,0.01020408163265306,0.020161290322580645,3.963265345035125,0.0
163,SINGAPORE POLYTECHNIC,0.7291666666666666,0.975609756097561,0.10185185185185185,0.256198347107438,0.1503267973856209,0.11734693877551021,0.18951612903225806,45.92677579260234,104.9291767640843
164,SIMPANG NORTH,0.020833333333333332,0.0,0.0,0.008264462809917356,0.013071895424836602,0.0,0.012096774193548387,0.9889950399256069,0.0
165,BALESTIER,0.625,0.5487804878048781,1.0,0.4132231404958678,0.5098039215686274,0.46938775510204084,0.5282258064516129,74.61997227442087,16720.00814290652
166,MARINE PARADE,0.375,0.2926829268292683,0.2962962962962963,0.4297520661157025,0.2549019607843137,0.413265306122449,0.5806451612903226,48.159809058004356,23017.1384370561
167,AIRPORT ROAD,0.125,0.13414634146341464,0.06481481481481481,0.14049586776859505,0.2679738562091503,0.22448979591836735,0.29435483870967744,22.804235736234812,0.0
168,MARINA SOUTH,0.041666666666666664,0.024390243902439025,0.046296296296296294,0.4793388429752066,0.22875816993464052,0.35714285714285715,0.27419354838709675,26.458508976131707,0.0
169,GEYLANG EAST,0.3333333333333333,0.36585365853658536,0.24074074074074073,0.39669421487603307,0.39215686274509803,0.2857142857142857,0.5564516129032258,46.854932033781,11523.438841555379
170,GUILIN,0.2708333333333333,0.2073170731707317,0.3055555555555556,0.30578512396694213,0.2549019607843137,0.32142857142857145,0.21774193548387097,34.32755359819222,11845.665699767971
171,MARGARET DRIVE,0.25,0.47560975609756095,0.10185185185185185,0.2066115702479339,0.1568627450980392,0.21428571428571427,0.2661290322580645,30.460017973307053,15570.294205591554
172,HILLCREST,0.7291666666666666,0.7195121951219512,0.46296296296296297,0.8842975206611571,0.8562091503267973,0.7346938775510204,0.8588709677419355,95.60203345360338,3567.8864541264784
173,RAFFLES PLACE,0.2916666666666667,0.5121951219512195,0.5370370370370371,0.9669421487603306,0.7189542483660131,0.6938775510204082,1.0,86.0332784321901,210.48378353524123
174,MANDAI WEST,0.020833333333333332,0.024390243902439025,0.009259259259259259,0.008264462809917356,0.0,0.00510204081632653,0.016129032258064516,1.530488351848943,0.0
175,CHIN BEE,0.14583333333333334,0.1951219512195122,0.2222222222222222,0.24793388429752067,0.1111111111111111,0.4642857142857143,0.32661290322580644,31.221275725093527,0.0
176,BUKIT MERAH,0.125,0.1951219512195122,0.08333333333333333,0.14049586776859505,0.2222222222222222,0.413265306122449,0.20161290322580644,25.169377573803903,2677.958799229052
177,BEDOK SOUTH,0.08333333333333333,0.04878048780487805,0.07407407407407407,0.14049586776859505,0.13071895424836602,0.04591836734693878,0.04435483870967742,10.345775508598095,15473.203687327765
178,HOLLAND DRIVE,0.2708333333333333,0.2804878048780488,0.3055555555555556,0.3140495867768595,0.27450980392156865,0.3877551020408163,0.46774193548387094,41.93402708118638,27407.919897715372
179,PUNGGOL FIELD,0.4791666666666667,0.32926829268292684,0.17592592592592593,0.2975206611570248,0.2679738562091503,0.2193877551020408,0.21774193548387097,36.21238962271772,35274.06152115927
180,ISTANA NEGARA,0.4583333333333333,0.32926829268292684,0.6203703703703703,0.45454545454545453,0.39869281045751637,0.8112244897959183,0.3951612903225806,63.19621588368962,109.66061337955117
181,MANDAI ESTATE,0.041666666666666664,0.07317073170731707,0.018518518518518517,0.049586776859504134,0.032679738562091505,0.025510204081632654,0.03225806451612903,4.9824886026530955,14503.673767937558
182,BUKIT BATOK SOUTH,0.3541666666666667,0.4024390243902439,0.3333333333333333,0.3305785123966942,0.29411764705882354,0.32142857142857145,0.2056451612903226,40.85467826811771,8209.106638890864
183,CHANGI POINT,0.020833333333333332,0.024390243902439025,0.07407407407407407,0.0743801652892562,0.6274509803921569,0.4336734693877551,0.16129032258064516,25.807992595431205,538.5769783691045
184,CHANGI BAY,0.020833333333333332,0.18292682926829268,0.037037037037037035,0.04132231404958678,0.0457516339869281,0.00510204081632653,0.028225806451612902,6.582776479197236,0.0
185,SEMBAWANG NORTH,0.2708333333333333,0.23170731707317074,0.12037037037037036,0.2231404958677686,0.23529411764705882,0.3010204081632653,0.1975806451612903,28.794199428112393,18187.59142876278
186,GEYLANG BAHRU,0.3125,0.15853658536585366,0.18518518518518517,0.256198347107438,0.24183006535947713,0.18877551020408162,0.29838709677419356,29.91440634640276,15233.90563425752
187,MATILDA,0.14583333333333334,0.14634146341463414,0.08333333333333333,0.10743801652892562,0.10457516339869281,0.22448979591836735,0.15725806451612903,17.664728824095285,38898.639158634694
188,TOA PAYOH CENTRAL,0.5833333333333334,0.47560975609756095,0.42592592592592593,0.32231404958677684,0.46405228758169936,0.41836734693877553,0.5362903225806451,58.79122867788338,25136.3269487025
189,PEOPLE'S PARK,0.5208333333333334,0.4634146341463415,0.4444444444444444,0.8842975206611571,0.7712418300653595,0.6377551020408163,1.0,86.05722746505523,3092.755104843849
190,VICTORIA,0.125,0.13414634146341464,0.10185185185185185,0.19834710743801653,0.13725490196078433,0.15816326530612246,0.23387096774193547,19.840135932016178,8159.755933745802
191,LIU FANG,0.041666666666666664,0.036585365853658534,0.0,0.06611570247933884,0.0196078431372549,0.01020408163265306,0.016129032258064516,3.468336288874791,4.246925804096777
192,KIM KEAT,0.4791666666666667,0.3902439024390244,0.25925925925925924,0.33884297520661155,0.2679738562091503,0.17346938775510204,0.2782258064516129,39.86093390548563,21382.91725209617
193,SENOKO NORTH,0.0,0.024390243902439025,0.018518518518518517,0.15702479338842976,0.0457516339869281,0.030612244897959183,0.05241935483870968,5.990795048573512,4.431696725784207
194,SENJA,0.4583333333333333,0.23170731707317074,0.28703703703703703,0.2892561983471074,0.38562091503267976,0.32653061224489793,0.2056451612903226,39.805324969542724,32062.545959835108
195,YUNNAN,0.16666666666666666,0.18292682926829268,0.2222222222222222,0.24793388429752067,0.23529411764705882,0.2193877551020408,0.15725806451612903,26.092243775665192,30389.732313377957
196,LEONIE HILL,0.4791666666666667,0.36585365853658536,0.75,0.5785123966942148,0.5555555555555556,1.0,0.3185483870967742,73.76733547093848,8410.52349641305
197,RIVERVALE,0.3333333333333333,0.2682926829268293,0.16666666666666666,0.2727272727272727,0.32679738562091504,0.2193877551020408,0.125,31.204581390841163,37794.51327666452
198,SENOKO WEST,0.0,0.024390243902439025,0.018518518518518517,0.15702479338842976,0.0457516339869281,0.030612244897959183,0.05241935483870968,5.990795048573512,21.9293829743258
199,BUGIS,0.9375,0.7073170731707317,0.5462962962962963,0.628099173553719,0.9803921568627451,0.7551020408163265,0.8588709677419355,98.66132659934163,3155.3456480894283
200,LAVENDER,0.2916666666666667,0.18292682926829268,0.39814814814814814,0.48760330578512395,0.7254901960784313,0.4030612244897959,0.5161290322580645,54.765962301093715,12699.702192646231
201,KEBUN BAHRU,0.041666666666666664,0.06097560975609756,0.027777777777777776,0.09090909090909091,0.0718954248366013,0.025510204081632654,0.06048387096774194,6.9111808496124585,21472.07688579387
202,BENOI SECTOR,0.020833333333333332,0.04878048780487805,0.037037037037037035,0.008264462809917356,0.0196078431372549,0.01020408163265306,0.03225806451612903,3.2255204303660223,4.862943702261615
203,TELOK BLANGAH WAY,0.4583333333333333,0.4878048780487805,0.14814814814814814,0.256198347107438,0.27450980392156865,0.20408163265306123,0.24596774193548387,37.81724277113291,33119.16363024682
204,PASIR PANJANG 2,0.0625,0.07317073170731707,0.027777777777777776,0.1322314049586777,0.1111111111111111,0.09183673469387756,0.20161290322580644,12.76174029782052,3562.485940667697
205,GHIM MOH,0.3541666666666667,0.32926829268292684,0.25925925925925924,0.256198347107438,0.20261437908496732,0.41836734693877553,0.47580645161290325,41.8383035740994,28363.00434388409
206,JELEBU,0.20833333333333334,0.18292682926829268,0.3611111111111111,0.2975206611570248,0.40522875816993464,0.39285714285714285,0.2540322580645161,38.30869631224494,34131.25471438624
207,PASIR RIS PARK,0.08333333333333333,0.12195121951219512,0.12962962962962962,0.45454545454545453,0.3137254901960784,0.32653061224489793,0.2620967741935484,30.83293081658338,4401.384754386471
208,KATONG,0.4375,0.2804878048780488,0.3055555555555556,0.4380165289256198,0.39215686274509803,0.40816326530612246,0.5,50.33468827851388,8616.763426900723
209,LORONG 8 TOA PAYOH,0.3333333333333333,0.25609756097560976,0.28703703703703703,0.2809917355371901,0.29411764705882354,0.21428571428571427,0.33064516129032256,36.38594606984905,16176.899693125457
210,SHANGRI-LA,0.4166666666666667,0.2804878048780488,0.6759259259259259,0.5041322314049587,0.48366013071895425,0.6377551020408163,0.4475806451612903,62.806432516577416,23044.8978138207
211,PIONEER SECTOR,0.1875,0.23170731707317074,0.26851851851851855,0.35537190082644626,0.22875816993464052,0.336734693877551,0.21774193548387097,33.28453021079248,0.0
212,JURONG GATEWAY,0.22916666666666666,0.32926829268292684,0.3148148148148148,0.36363636363636365,0.2875816993464052,0.6071428571428571,0.3548387096774194,45.31502269470206,805.937239155991
213,ANSON,0.3958333333333333,0.7073170731707317,0.46296296296296297,0.7851239669421488,0.6993464052287581,0.46938775510204084,0.8225806451612904,79.14210864262522,769.7224498547229
214,SWISS CLUB,0.1875,0.012195121951219513,0.037037037037037035,0.2231404958677686,0.0,0.025510204081632654,0.14919354838709678,11.565022901153775,1529.9210655217205
