,Subzone,School,College,Medical,Recreation,Transport,Shop,Food,lscore,Density
215,FLORA DRIVE,0.3541666666666667,0.32926829268292684,0.10185185185185185,0.2644628099173554,0.2222222222222222,0.18877551020408162,0.09274193548387097,28.31201884743682,15430.628253013254
216,TUKANG,0.041666666666666664,0.024390243902439025,0.0,0.06611570247933884,0.0196078431372549,0.02040816326530612,0.028225806451612902,3.6525111846762983,5.2799354526415305
217,SUNGEI ROAD,0.75,0.5121951219512195,0.5185185185185185,0.4628099173553719,1.0,0.7551020408163265,0.9717741935483871,90.58450134775896,17504.436893236758
218,TOH GUAN,0.3541666666666667,0.6219512195121951,0.49074074074074076,0.38016528925619836,0.33986928104575165,0.6224489795918368,0.6008064516129032,62.149248741144824,19403.95379770721
219,FORT CANNING,0.7291666666666666,0.5975609756097561,0.3148148148148148,0.628099173553719,0.7450980392156863,0.7142857142857143,0.8709677419354839,83.83391697867046,490.08761485151126
220,PASIR PANJANG 1,0.0625,0.07317073170731707,0.027777777777777776,0.1322314049586777,0.1111111111111111,0.09183673469387756,0.20161290322580644,12.76174029782052,4129.677286346239
221,MALCOLM,0.22916666666666666,0.3170731707317073,0.027777777777777776,0.21487603305785125,0.1111111111111111,0.025510204081632654,0.08870967741935484,18.48403291220509,2218.072082002121
222,PENJURU CRESCENT,0.10416666666666667,0.04878048780487805,0.009259259259259259,0.04132231404958678,0.0196078431372549,0.030612244897959183,0.024193548387096774,5.065441718447061,3.2570700573160676
223,PAYA LEBAR WEST,0.3125,0.3170731707317073,0.2037037037037037,0.30578512396694213,0.35947712418300654,0.30612244897959184,0.3911290322580645,40.0178265788496,0.0
224,WOODLANDS SOUTH,0.3541666666666667,0.21951219512195122,0.018518518518518517,0.15702479338842976,0.12418300653594772,0.10204081632653061,0.05241935483870968,18.732632021918878,25841.275529175684
225,PASIR RIS WAFER FAB PARK,0.0,0.0,0.0,0.0743801652892562,0.013071895424836602,0.0663265306122449,0.008064516129032258,2.9495569367383725,1.899454664952571
226,MOUNT EMILY,0.7291666666666666,0.7195121951219512,0.46296296296296297,0.8842975206611571,0.8562091503267973,0.7346938775510204,0.8588709677419355,95.60203345360338,8346.202809544911
227,SINGAPORE GENERAL HOSPITAL,0.3541666666666667,0.32926829268292684,0.8888888888888888,0.4214876033057851,0.5882352941176471,0.37244897959183676,0.6048387096774194,64.86812900338099,18.63564416268198
228,HOLLAND ROAD,0.041666666666666664,0.06097560975609756,0.037037037037037035,0.08264462809917356,0.058823529411764705,0.04081632653061224,0.024193548387096774,6.308645556930948,3173.547255137726
229,CLEMENTI NORTH,0.3541666666666667,0.18292682926829268,0.5,0.34710743801652894,0.26143790849673204,0.47959183673469385,0.31048387096774194,44.390390547169865,28876.112486185928
230,MARITIME SQUARE,0.0625,0.10975609756097561,0.09259259259259259,0.34710743801652894,0.47058823529411764,0.6581632653061225,0.5282258064516129,41.350839452350584,1330.8905933475914
231,CHONG BOON,0.3958333333333333,0.24390243902439024,0.3611111111111111,0.21487603305785125,0.27450980392156865,0.37244897959183676,0.2661290322580645,38.797132365891066,24404.09588334293
232,SEMBAWANG EAST,0.2708333333333333,0.23170731707317074,0.12037037037037036,0.2231404958677686,0.23529411764705882,0.3010204081632653,0.1975806451612903,28.794199428112393,22719.342202322998
233,GUL BASIN,0.0,0.0,0.018518518518518517,0.03305785123966942,0.026143790849673203,0.0,0.024193548387096774,1.8573561274316728,5.613578755475555
234,SUDONG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
235,ALEXANDRA HILL,0.10416666666666667,0.18292682926829268,0.25925925925925924,0.24793388429752067,0.1503267973856209,0.2193877551020408,0.2903225806451613,26.504747957778836,13004.71589441699
236,FERNVALE,0.14583333333333334,0.10975609756097561,0.1111111111111111,0.11570247933884298,0.16339869281045752,0.2193877551020408,0.23387096774193547,20.030147633801203,25433.92204545393
237,CLEMENTI CENTRAL,0.3541666666666667,0.18292682926829268,0.5,0.34710743801652894,0.26143790849673204,0.47959183673469385,0.31048387096774194,44.390390547169865,18590.36472510702
238,MARINA EAST (MP),0.0,0.012195121951219513,0.0,0.3884297520661157,0.06535947712418301,0.0663265306122449,0.12903225806451613,12.052841027865579,0.0
239,TENGEH,0.0,0.012195121951219513,0.009259259259259259,0.049586776859504134,0.026143790849673203,0.00510204081632653,0.012096774193548387,2.0846202822794253,0.0
240,YIO CHU KANG,0.4583333333333333,0.6097560975609756,0.19444444444444445,0.3140495867768595,0.2222222222222222,0.1326530612244898,0.1532258064516129,37.992941917527524,21.845018788670046
241,TOA PAYOH WEST,0.5208333333333334,0.34146341463414637,0.6574074074074074,0.33884297520661155,0.30718954248366015,0.4489795918367347,0.4153225806451613,55.22182708914309,13751.30950241867
242,MEI CHIN,0.14583333333333334,0.6463414634146342,0.2222222222222222,0.3140495867768595,0.2222222222222222,0.4489795918367347,0.3387096774193548,42.61608946276173,20657.419751983725
243,KHATIB,0.2916666666666667,0.17073170731707318,0.32407407407407407,0.19834710743801653,0.13725490196078433,0.14285714285714285,0.14919354838709678,25.772136406346487,7105.431835805034
244,YISHUN EAST,0.4583333333333333,0.17073170731707318,0.6111111111111112,0.1487603305785124,0.24836601307189543,0.32653061224489793,0.3790322580645161,42.69823349266254,34103.67311478781
245,YIO CHU KANG EAST,0.4583333333333333,0.6097560975609756,0.19444444444444445,0.3140495867768595,0.2222222222222222,0.1326530612244898,0.1532258064516129,37.992941917527524,2240.7107501680907
246,XILIN,0.041666666666666664,0.024390243902439025,0.037037037037037035,0.10743801652892562,0.0784313725490196,0.2857142857142857,0.33064516129032256,16.49931923948415,223.16083203179005
247,HENDERSON HILL,0.5208333333333334,0.6707317073170732,0.28703703703703703,0.36363636363636365,0.35947712418300654,0.3520408163265306,0.23790322580645162,50.87741511016738,22220.828704317315
248,SENGKANG WEST,0.5,0.3048780487804878,0.25925925925925924,0.21487603305785125,0.477124183006536,0.3163265306122449,0.17338709677419356,40.930169637206184,5.947880484018288
249,SENOKO SOUTH,0.0,0.024390243902439025,0.018518518518518517,0.15702479338842976,0.0457516339869281,0.030612244897959183,0.05241935483870968,5.990795048573512,17.106866098871716
250,SAMULUN,0.0,0.0,0.009259259259259259,0.049586776859504134,0.0457516339869281,0.015306122448979591,0.020161290322580645,2.5526569731080953,5.118365307753585
251,KAMPONG BUGIS,0.16666666666666666,0.12195121951219512,0.12962962962962962,0.3884297520661157,0.7320261437908496,0.2857142857142857,0.4032258064516129,40.59833904955052,1232.5345036411059
252,DOVER,0.7083333333333334,1.0,0.10185185185185185,0.2727272727272727,0.1503267973856209,0.12244897959183673,0.20967741935483872,46.753254925203336,7937.0895491602605
253,NORTH-EASTERN ISLANDS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7385262351338553
254,THE WHARVES,0.020833333333333332,0.04878048780487805,0.018518518518518517,0.08264462809917356,0.0196078431372549,0.015306122448979591,0.036290322580645164,4.41005800734844,0.0
255,BOAT QUAY,0.4791666666666667,0.6463414634146342,0.5277777777777778,0.9256198347107438,0.7908496732026143,0.8112244897959183,0.907258064516129,92.73207760532466,803.0136290990889
256,BAYSHORE,0.10416666666666667,0.08536585365853659,0.08333333333333333,0.23140495867768596,0.17647058823529413,0.09183673469387756,0.1774193548387097,17.31350646238244,2901.517595188987
257,PUNGGOL TOWN CENTRE,0.25,0.25609756097560976,0.12037037037037036,0.2231404958677686,0.1895424836601307,0.3010204081632653,0.2217741935483871,28.46613176112225,18638.245039502894
258,TANJONG IRAU,0.020833333333333332,0.0,0.0,0.008264462809917356,0.013071895424836602,0.0,0.012096774193548387,0.9889950399256069,0.0
259,MARINA CENTRE,0.7291666666666666,0.7195121951219512,0.46296296296296297,0.8842975206611571,0.8562091503267973,0.7346938775510204,0.8588709677419355,95.60203345360338,11.199134073353875
260,ORANGE GROVE,0.4791666666666667,0.3048780487804878,0.23148148148148148,0.38016528925619836,0.35947712418300654,0.14285714285714285,0.3467741935483871,40.91101165010184,5288.26844967447
261,FARRER PARK,0.2916666666666667,0.3170731707317073,0.5740740740740741,0.39669421487603307,0.7647058823529411,0.3877551020408163,0.6532258064516129,61.694472549435154,10658.909108506996
262,PASIR RIS WEST,0.25,0.14634146341463414,0.1111111111111111,0.35537190082644626,0.29411764705882354,0.34183673469387754,0.13709677419354838,29.813492782002832,22451.626590359097
263,JURONG RIVER,0.020833333333333332,0.036585365853658534,0.009259259259259259,0.06611570247933884,0.0457516339869281,0.030612244897959183,0.024193548387096774,4.252774997405458,3.8786297965674486
264,GALI BATU,0.0625,0.04878048780487805,0.018518518518518517,0.06611570247933884,0.0196078431372549,0.015306122448979591,0.024193548387096774,4.647726913047653,5.745992417182776
265,KOVAN,0.4583333333333333,0.32926829268292684,0.24074074074074073,0.34710743801652894,0.3006535947712418,0.27040816326530615,0.3024193548387097,40.986297734215185,12647.001499432576
266,LEEDON PARK,0.10416666666666667,0.06097560975609756,0.1388888888888889,0.18181818181818182,0.0915032679738562,0.2602040816326531,0.1774193548387097,18.49772721629235,3121.1398614258355
267,PANG SUA,0.14583333333333334,0.10975609756097561,0.1111111111111111,0.24793388429752067,0.11764705882352941,0.20408163265306123,0.08064516129032258,18.534764139264006,9.132343799824964
268,TAMPINES NORTH,0.08333333333333333,0.17073170731707318,0.018518518518518517,0.10743801652892562,0.16339869281045752,0.10204081632653061,0.056451612903225805,12.792212774145911,3140.357832259446
269,JOO KOON,0.0625,0.08536585365853659,0.046296296296296294,0.04132231404958678,0.058823529411764705,0.025510204081632654,0.0967741935483871,7.592309589962618,12.684027606028964
270,PEI CHUN,0.5416666666666666,0.2682926829268293,0.4351851851851852,0.33884297520661155,0.3006535947712418,0.3826530612244898,0.1532258064516129,44.113472531854626,25013.667060068638
271,MONK'S HILL,0.4791666666666667,0.3780487804878049,0.6759259259259259,0.4793388429752066,0.45098039215686275,0.7091836734693877,0.5,66.93317736867147,5958.002872889048
272,TUAS BAY,0.0,0.08536585365853659,0.027777777777777776,0.03305785123966942,0.0392156862745098,0.04081632653061224,0.024193548387096774,4.563980734193654,3.1009330274784457
273,TIONG BAHRU STATION,0.5,0.5853658536585366,0.3148148148148148,0.32231404958677684,0.42483660130718953,0.4387755102040816,0.5201612903225806,56.61108974275662,42814.74617893195
274,INTERNATIONAL BUSINESS PARK,0.08333333333333333,0.15853658536585366,0.2037037037037037,0.19834710743801653,0.19607843137254902,0.5816326530612245,0.2862903225806452,31.126525345293604,20.47977977947318
275,TAGORE,0.041666666666666664,0.12195121951219512,0.009259259259259259,0.08264462809917356,0.0915032679738562,0.030612244897959183,0.08064516129032258,8.352102192365876,2368.4421545195883
276,GUL CIRCLE,0.041666666666666664,0.0975609756097561,0.027777777777777776,0.04132231404958678,0.026143790849673203,0.030612244897959183,0.028225806451612902,5.345505959436505,6.093246544964437
277,CHINA SQUARE,0.5625,0.6341463414634146,0.5370370370370371,0.9834710743801653,0.8169934640522876,0.673469387755102,1.0,94.90774112303195,10679.417965582836
278,MOUNT PLEASANT,0.20833333333333334,0.2926829268292683,0.037037037037037035,0.09917355371900827,0.08496732026143791,0.025510204081632654,0.06854838709677419,14.876036645615356,218.07086471609136
279,TAMAN JURONG,0.20833333333333334,0.12195121951219512,0.12037037037037036,0.32231404958677684,0.13725490196078433,0.09693877551020408,0.0846774193548387,19.898557941800092,26715.14759871265
280,BOULEVARD,0.4166666666666667,0.7317073170731707,0.5555555555555556,0.859504132231405,0.7450980392156863,0.6020408163265306,0.8870967741935484,87.43652411405922,884.2856456400675
281,KAMPONG UBI,0.16666666666666666,0.14634146341463414,0.1388888888888889,0.1487603305785124,0.2875816993464052,0.19387755102040816,0.2620967741935484,24.498008870431683,6240.962657909454
282,TELOK BLANGAH RISE,0.22916666666666666,0.2926829268292683,0.12962962962962962,0.3140495867768595,0.29411764705882354,0.19387755102040816,0.27419354838709675,31.487292744409295,22614.56601887669
283,FAJAR,0.25,0.2682926829268293,0.3055555555555556,0.2727272727272727,0.2679738562091503,0.34183673469387754,0.125,33.37663040622426,41340.15851465113
284,KEAT HONG,0.5625,0.5121951219512195,0.2962962962962963,0.2727272727272727,0.3464052287581699,0.35714285714285715,0.21774193548387097,46.74674973366526,33156.44189832817
285,TUAS NORTH,0.0,0.08536585365853659,0.027777777777777776,0.03305785123966942,0.0392156862745098,0.04081632653061224,0.024193548387096774,4.563980734193654,9.140585571597919
286,TUAS VIEW,0.0,0.08536585365853659,0.027777777777777776,0.03305785123966942,0.0392156862745098,0.04081632653061224,0.024193548387096774,4.563980734193654,1.7501020205568776
287,KENT RIDGE,0.25,0.5121951219512195,0.8425925925925926,0.11570247933884298,0.2222222222222222,0.1326530612244898,0.31451612903225806,43.55509468928877,43.49842238381472
288,TUAS PROMENADE,0.0,0.0,0.0,0.04132231404958678,0.0457516339869281,0.01020408163265306,0.016129032258064516,2.0668200916423265,3.115728856290124
289,REDHILL,0.5208333333333334,0.4634146341463415,0.1574074074074074,0.2892561983471074,0.2875816993464052,0.19387755102040816,0.25,39.40875804248766,27228.12511398478
290,KAMPONG GLAM,0.625,0.6219512195121951,0.5648148148148148,0.4380165289256198,0.8104575163398693,0.8112244897959183,0.842741935483871,85.9154320272652,695.7010891568564
291,TIONG BAHRU,0.5,0.5853658536585366,0.3148148148148148,0.32231404958677684,0.42483660130718953,0.4387755102040816,0.5201612903225806,56.61108974275662,28571.76476521752
292,SEMBAWANG CENTRAL,0.2708333333333333,0.23170731707317074,0.12037037037037036,0.2231404958677686,0.23529411764705882,0.3010204081632653,0.1975806451612903,28.794199428112393,35916.448892025524
293,GREENWOOD PARK,0.375,0.21951219512195122,0.23148148148148148,0.4214876033057851,0.32679738562091504,0.22959183673469388,0.2056451612903226,36.62300457594705,31.00967887615924
294,LOWER SELETAR,0.041666666666666664,0.0,0.018518518518518517,0.08264462809917356,0.0196078431372549,0.02040816326530612,0.04032258064516129,4.067197631149136,2192.659359567586
295,LORONG AH SOO,0.4791666666666667,0.32926829268292684,0.25,0.33884297520661155,0.26143790849673204,0.3469387755102041,0.31048387096774194,42.21114173877586,21183.23512998897
296,RIDOUT,0.14583333333333334,0.0975609756097561,0.009259259259259259,0.23140495867768596,0.1111111111111111,0.11734693877551021,0.23387096774193547,17.247715955514987,773.534363893719
297,JOO SENG,0.22916666666666666,0.24390243902439024,0.07407407407407407,0.1652892561983471,0.2222222222222222,0.27040816326530615,0.27419354838709675,26.95913935089011,7657.748434002646
298,CITY HALL,0.875,0.6463414634146342,0.35185185185185186,0.8925619834710744,0.9084967320261438,0.8010204081632653,1.0,99.78570021724842,111.83295748453283
299,KEMBANGAN,0.2708333333333333,0.13414634146341464,0.16666666666666666,0.256198347107438,0.20261437908496732,0.20918367346938777,0.16129032258064516,25.531713403978106,15586.61303125868
300,TOH TUCK,0.041666666666666664,0.036585365853658534,0.018518518518518517,0.09090909090909091,0.1111111111111111,0.10204081632653061,0.13306451612903225,9.730144998367225,9.561231030849777
301,SERANGOON GARDEN,0.4166666666666667,0.17073170731707318,0.09259259259259259,0.30578512396694213,0.1111111111111111,0.20408163265306123,0.22580645161290322,27.82516170278625,11854.774885909555
302,KALLANG BAHRU,0.25,0.17073170731707318,0.24074074074074073,0.38016528925619836,0.7320261437908496,0.4030612244897959,0.6774193548387096,52.0161885426361,23.664705111153282
303,CHANGI AIRPORT,0.041666666666666664,0.0975609756097561,0.07407407407407407,0.10743801652892562,0.7712418300653595,0.5561224489795918,0.2701612903225806,34.95998573993829,0.28302957503739984
304,YISHUN WEST,0.4583333333333333,0.17073170731707318,0.6111111111111112,0.1487603305785124,0.24836601307189543,0.32653061224489793,0.3790322580645161,42.69823349266254,35281.792115300384
305,BISHAN EAST,0.5416666666666666,0.4878048780487805,0.25,0.33884297520661155,0.21568627450980393,0.45408163265306123,0.31451612903225806,47.43181680973093,15670.828672816158
306,BAYFRONT SUBZONE,0.0625,0.10975609756097561,0.35185185185185186,0.7768595041322314,0.40522875816993464,0.44387755102040816,0.7137096774193549,52.19185694116919,0.0
307,SIGLAP,0.375,0.2073170731707317,0.16666666666666666,0.19834710743801653,0.1830065359477124,0.2857142857142857,0.2903225806451613,31.098315422026463,5826.884439929959
308,SIMPANG SOUTH,0.020833333333333332,0.0,0.0,0.008264462809917356,0.013071895424836602,0.0,0.012096774193548387,0.9889950399256069,0.0
309,UPPER PAYA LEBAR,0.3125,0.3170731707317073,0.2037037037037037,0.30578512396694213,0.35947712418300654,0.30612244897959184,0.3911290322580645,40.0178265788496,18704.194496677024
310,PATERSON,0.5208333333333334,0.3780487804878049,0.7777777777777778,0.5619834710743802,0.6274509803921569,0.9693877551020408,0.5967741935483871,80.7769480960933,1377.0364733044055
311,SERANGOON CENTRAL,0.5208333333333334,0.3170731707317073,0.2037037037037037,0.3140495867768595,0.29411764705882354,0.5,0.31451612903225806,44.911237245216626,23161.020623790417
312,ANAK BUKIT,0.5,0.9390243902439024,0.2037037037037037,0.23140495867768596,0.13725490196078433,0.25510204081632654,0.34274193548387094,47.55270868379209,7847.183401354105
313,RESERVOIR VIEW,0.3958333333333333,0.3170731707317073,0.21296296296296297,0.2066115702479339,0.22875816993464052,0.20918367346938777,0.21774193548387097,32.588931468718776,6.049189124761238
314,NORTHLAND,0.25,0.23170731707317074,0.26851851851851855,0.2231404958677686,0.19607843137254902,0.3469387755102041,0.2540322580645161,32.26545927909016,18406.87413002002
315,SELETAR HILLS,0.14583333333333334,0.012195121951219513,0.05555555555555555,0.14049586776859505,0.0718954248366013,0.0663265306122449,0.04838709677419355,9.853943189963799,6264.9915736185585
316,ROCHOR CANAL,0.6041666666666666,0.45121951219512196,0.5092592592592593,0.4793388429752066,0.9607843137254902,0.7142857142857143,0.8306451612903226,82.91732557524749,0.0
317,UPPER THOMSON,0.16666666666666666,0.08536585365853659,0.08333333333333333,0.15702479338842976,0.1437908496732026,0.2193877551020408,0.17338709677419356,18.752515218730796,7562.438897595649
318,CHINATOWN,0.625,0.5487804878048781,0.6203703703703703,0.8760330578512396,0.8627450980392157,0.6326530612244898,1.0,94.14165781922554,17744.28392382391
319,BRADDELL,0.6458333333333334,0.3902439024390244,0.5925925925925926,0.2892561983471074,0.30718954248366015,0.3877551020408163,0.4314516129032258,55.482139783603735,21836.59352187814
320,ANCHORVALE,0.3125,0.23170731707317074,0.1111111111111111,0.2066115702479339,0.2222222222222222,0.09693877551020408,0.10483870967741936,23.43580115124969,33554.889775206204
321,MOULMEIN,0.5208333333333334,0.3780487804878049,0.9537037037037037,0.33884297520661155,0.5228758169934641,0.44387755102040816,0.5161290322580645,66.96355648044623,6855.739909803092
322,INSTITUTION HILL,0.5208333333333334,0.4024390243902439,0.3611111111111111,0.5537190082644629,0.6078431372549019,0.8571428571428571,0.7943548387096774,74.67505121801267,7970.520326225373
